// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922
// command took 1,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922
// command took 2,54s and exited with 0
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 2 benchmarks:
//   DuplicatesBenchmark.ContainsDuplicatesWithDistinct: DefaultJob
//   DuplicatesBenchmark.ContainsDuplicatesWithHashSet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  26: 64 op, 534825400.00 ns, 8.3566 ms/op
WorkloadActual  27: 64 op, 699542800.00 ns, 10.9304 ms/op
WorkloadActual  28: 64 op, 602726000.00 ns, 9.4176 ms/op
WorkloadActual  29: 64 op, 547193200.00 ns, 8.5499 ms/op
WorkloadActual  30: 64 op, 585122300.00 ns, 9.1425 ms/op
WorkloadActual  31: 64 op, 570558800.00 ns, 8.9150 ms/op
WorkloadActual  32: 64 op, 608479600.00 ns, 9.5075 ms/op
WorkloadActual  33: 64 op, 590235000.00 ns, 9.2224 ms/op
WorkloadActual  34: 64 op, 551275200.00 ns, 8.6137 ms/op
WorkloadActual  35: 64 op, 552093300.00 ns, 8.6265 ms/op
WorkloadActual  36: 64 op, 538461400.00 ns, 8.4135 ms/op
WorkloadActual  37: 64 op, 537639700.00 ns, 8.4006 ms/op
WorkloadActual  38: 64 op, 564535000.00 ns, 8.8209 ms/op
WorkloadActual  39: 64 op, 535736000.00 ns, 8.3709 ms/op
WorkloadActual  40: 64 op, 542119700.00 ns, 8.4706 ms/op
WorkloadActual  41: 64 op, 535641700.00 ns, 8.3694 ms/op
WorkloadActual  42: 64 op, 545566300.00 ns, 8.5245 ms/op
WorkloadActual  43: 64 op, 534413900.00 ns, 8.3502 ms/op
WorkloadActual  44: 64 op, 578626000.00 ns, 9.0410 ms/op
WorkloadActual  45: 64 op, 580192200.00 ns, 9.0655 ms/op
WorkloadActual  46: 64 op, 566903500.00 ns, 8.8579 ms/op
WorkloadActual  47: 64 op, 586430900.00 ns, 9.1630 ms/op
WorkloadActual  48: 64 op, 552196600.00 ns, 8.6281 ms/op
WorkloadActual  49: 64 op, 536721600.00 ns, 8.3863 ms/op
WorkloadActual  50: 64 op, 545743800.00 ns, 8.5272 ms/op
WorkloadActual  51: 64 op, 544610700.00 ns, 8.5095 ms/op
WorkloadActual  52: 64 op, 543447400.00 ns, 8.4914 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 552803600.00 ns, 8.6376 ms/op
WorkloadResult   2: 64 op, 592836600.00 ns, 9.2631 ms/op
WorkloadResult   3: 64 op, 583239600.00 ns, 9.1131 ms/op
WorkloadResult   4: 64 op, 562717100.00 ns, 8.7925 ms/op
WorkloadResult   5: 64 op, 586718800.00 ns, 9.1675 ms/op
WorkloadResult   6: 64 op, 543368300.00 ns, 8.4901 ms/op
WorkloadResult   7: 64 op, 596622700.00 ns, 9.3222 ms/op
WorkloadResult   8: 64 op, 623416400.00 ns, 9.7409 ms/op
WorkloadResult   9: 64 op, 555495300.00 ns, 8.6796 ms/op
WorkloadResult  10: 64 op, 571607000.00 ns, 8.9314 ms/op
WorkloadResult  11: 64 op, 553433000.00 ns, 8.6474 ms/op
WorkloadResult  12: 64 op, 547263500.00 ns, 8.5510 ms/op
WorkloadResult  13: 64 op, 544425700.00 ns, 8.5067 ms/op
WorkloadResult  14: 64 op, 546063900.00 ns, 8.5322 ms/op
WorkloadResult  15: 64 op, 548906000.00 ns, 8.5767 ms/op
WorkloadResult  16: 64 op, 541241600.00 ns, 8.4569 ms/op
WorkloadResult  17: 64 op, 549955400.00 ns, 8.5931 ms/op
WorkloadResult  18: 64 op, 544101500.00 ns, 8.5016 ms/op
WorkloadResult  19: 64 op, 540848700.00 ns, 8.4508 ms/op
WorkloadResult  20: 64 op, 588726100.00 ns, 9.1988 ms/op
WorkloadResult  21: 64 op, 543122100.00 ns, 8.4863 ms/op
WorkloadResult  22: 64 op, 558269100.00 ns, 8.7230 ms/op
WorkloadResult  23: 64 op, 592117700.00 ns, 9.2518 ms/op
WorkloadResult  24: 64 op, 561000500.00 ns, 8.7656 ms/op
WorkloadResult  25: 64 op, 534824800.00 ns, 8.3566 ms/op
WorkloadResult  26: 64 op, 602725400.00 ns, 9.4176 ms/op
WorkloadResult  27: 64 op, 547192600.00 ns, 8.5499 ms/op
WorkloadResult  28: 64 op, 585121700.00 ns, 9.1425 ms/op
WorkloadResult  29: 64 op, 570558200.00 ns, 8.9150 ms/op
WorkloadResult  30: 64 op, 608479000.00 ns, 9.5075 ms/op
WorkloadResult  31: 64 op, 590234400.00 ns, 9.2224 ms/op
WorkloadResult  32: 64 op, 551274600.00 ns, 8.6137 ms/op
WorkloadResult  33: 64 op, 552092700.00 ns, 8.6264 ms/op
WorkloadResult  34: 64 op, 538460800.00 ns, 8.4134 ms/op
WorkloadResult  35: 64 op, 537639100.00 ns, 8.4006 ms/op
WorkloadResult  36: 64 op, 564534400.00 ns, 8.8209 ms/op
WorkloadResult  37: 64 op, 535735400.00 ns, 8.3709 ms/op
WorkloadResult  38: 64 op, 542119100.00 ns, 8.4706 ms/op
WorkloadResult  39: 64 op, 535641100.00 ns, 8.3694 ms/op
WorkloadResult  40: 64 op, 545565700.00 ns, 8.5245 ms/op
WorkloadResult  41: 64 op, 534413300.00 ns, 8.3502 ms/op
WorkloadResult  42: 64 op, 578625400.00 ns, 9.0410 ms/op
WorkloadResult  43: 64 op, 580191600.00 ns, 9.0655 ms/op
WorkloadResult  44: 64 op, 566902900.00 ns, 8.8579 ms/op
WorkloadResult  45: 64 op, 586430300.00 ns, 9.1630 ms/op
WorkloadResult  46: 64 op, 552196000.00 ns, 8.6281 ms/op
WorkloadResult  47: 64 op, 536721000.00 ns, 8.3863 ms/op
WorkloadResult  48: 64 op, 545743200.00 ns, 8.5272 ms/op
WorkloadResult  49: 64 op, 544610100.00 ns, 8.5095 ms/op
WorkloadResult  50: 64 op, 543446800.00 ns, 8.4914 ms/op

// AfterAll
// Benchmark Process 7912 has exited with code 0.

Mean = 8.762 ms, StdErr = 0.050 ms (0.57%), N = 50, StdDev = 0.353 ms
Min = 8.350 ms, Q1 = 8.494 ms, Median = 8.627 ms, Q3 = 9.059 ms, Max = 9.741 ms
IQR = 0.565 ms, LowerFence = 7.646 ms, UpperFence = 9.908 ms
ConfidenceInterval = [8.587 ms; 8.937 ms] (CI 99.9%), Margin = 0.175 ms (2.00% of Mean)
Skewness = 0.83, Kurtosis = 2.61, MValue = 2.09

// ** Remained 1 (%50,0) benchmark(s) to run. Estimated finish 2023-07-03 20:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DuplicatesBenchmark.ContainsDuplicatesWithHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b62e81a6-0fbb-406b-8380-5aedc7f1a922.dll --anonymousPipes 1412 1336 --benchmarkName DuplicatesBenchmark.DuplicatesBenchmark.ContainsDuplicatesWithHashSet --job Default --benchmarkId 1 in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadJitting  1: 1 op, 16123700.00 ns, 16.1237 ms/op

OverheadJitting  2: 16 op, 354300.00 ns, 22.1438 us/op
WorkloadJitting  2: 16 op, 242187600.00 ns, 15.1367 ms/op

WorkloadPilot    1: 16 op, 195580400.00 ns, 12.2238 ms/op
WorkloadPilot    2: 32 op, 425496700.00 ns, 13.2968 ms/op
WorkloadPilot    3: 64 op, 851755500.00 ns, 13.3087 ms/op

OverheadWarmup   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 1000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 64 op, 975591000.00 ns, 15.2436 ms/op
WorkloadWarmup   2: 64 op, 832243100.00 ns, 13.0038 ms/op
WorkloadWarmup   3: 64 op, 834150000.00 ns, 13.0336 ms/op
WorkloadWarmup   4: 64 op, 811051300.00 ns, 12.6727 ms/op
WorkloadWarmup   5: 64 op, 803949700.00 ns, 12.5617 ms/op
WorkloadWarmup   6: 64 op, 823660900.00 ns, 12.8697 ms/op
WorkloadWarmup   7: 64 op, 819473900.00 ns, 12.8043 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 842548000.00 ns, 13.1648 ms/op
WorkloadActual   2: 64 op, 826282200.00 ns, 12.9107 ms/op
WorkloadActual   3: 64 op, 827931800.00 ns, 12.9364 ms/op
WorkloadActual   4: 64 op, 898668400.00 ns, 14.0417 ms/op
WorkloadActual   5: 64 op, 827947100.00 ns, 12.9367 ms/op
WorkloadActual   6: 64 op, 834097500.00 ns, 13.0328 ms/op
WorkloadActual   7: 64 op, 817996300.00 ns, 12.7812 ms/op
WorkloadActual   8: 64 op, 832197400.00 ns, 13.0031 ms/op
WorkloadActual   9: 64 op, 815041500.00 ns, 12.7350 ms/op
WorkloadActual  10: 64 op, 856647100.00 ns, 13.3851 ms/op
WorkloadActual  11: 64 op, 873612300.00 ns, 13.6502 ms/op
WorkloadActual  12: 64 op, 895515200.00 ns, 13.9924 ms/op
WorkloadActual  13: 64 op, 1004248200.00 ns, 15.6914 ms/op
WorkloadActual  14: 64 op, 931278600.00 ns, 14.5512 ms/op
WorkloadActual  15: 64 op, 883463400.00 ns, 13.8041 ms/op
WorkloadActual  16: 64 op, 869986600.00 ns, 13.5935 ms/op
WorkloadActual  17: 64 op, 878418700.00 ns, 13.7253 ms/op
WorkloadActual  18: 64 op, 897917600.00 ns, 14.0300 ms/op
WorkloadActual  19: 64 op, 840665000.00 ns, 13.1354 ms/op
WorkloadActual  20: 64 op, 866114700.00 ns, 13.5330 ms/op
WorkloadActual  21: 64 op, 992088000.00 ns, 15.5014 ms/op
WorkloadActual  22: 64 op, 893975600.00 ns, 13.9684 ms/op
WorkloadActual  23: 64 op, 841360800.00 ns, 13.1463 ms/op
WorkloadActual  24: 64 op, 875286600.00 ns, 13.6764 ms/op
WorkloadActual  25: 64 op, 1024458200.00 ns, 16.0072 ms/op
WorkloadActual  26: 64 op, 869008300.00 ns, 13.5783 ms/op
WorkloadActual  27: 64 op, 821039500.00 ns, 12.8287 ms/op
WorkloadActual  28: 64 op, 857458300.00 ns, 13.3978 ms/op
WorkloadActual  29: 64 op, 826339600.00 ns, 12.9116 ms/op
WorkloadActual  30: 64 op, 831515400.00 ns, 12.9924 ms/op
WorkloadActual  31: 64 op, 925587300.00 ns, 14.4623 ms/op
WorkloadActual  32: 64 op, 985066500.00 ns, 15.3917 ms/op
WorkloadActual  33: 64 op, 1003434400.00 ns, 15.6787 ms/op
WorkloadActual  34: 64 op, 1028149100.00 ns, 16.0648 ms/op
WorkloadActual  35: 64 op, 982397500.00 ns, 15.3500 ms/op
WorkloadActual  36: 64 op, 1018980100.00 ns, 15.9216 ms/op
WorkloadActual  37: 64 op, 937673100.00 ns, 14.6511 ms/op
WorkloadActual  38: 64 op, 892382300.00 ns, 13.9435 ms/op
WorkloadActual  39: 64 op, 974043400.00 ns, 15.2194 ms/op
WorkloadActual  40: 64 op, 893694700.00 ns, 13.9640 ms/op
WorkloadActual  41: 64 op, 871113400.00 ns, 13.6111 ms/op
WorkloadActual  42: 64 op, 888298500.00 ns, 13.8797 ms/op
WorkloadActual  43: 64 op, 923509100.00 ns, 14.4298 ms/op
WorkloadActual  44: 64 op, 875567900.00 ns, 13.6807 ms/op
WorkloadActual  45: 64 op, 994106700.00 ns, 15.5329 ms/op
WorkloadActual  46: 64 op, 914155300.00 ns, 14.2837 ms/op
WorkloadActual  47: 64 op, 822694700.00 ns, 12.8546 ms/op
WorkloadActual  48: 64 op, 878636000.00 ns, 13.7287 ms/op
WorkloadActual  49: 64 op, 940802200.00 ns, 14.7000 ms/op
WorkloadActual  50: 64 op, 894964700.00 ns, 13.9838 ms/op
WorkloadActual  51: 64 op, 833251700.00 ns, 13.0196 ms/op
WorkloadActual  52: 64 op, 830884900.00 ns, 12.9826 ms/op
WorkloadActual  53: 64 op, 826155400.00 ns, 12.9087 ms/op
WorkloadActual  54: 64 op, 815115000.00 ns, 12.7362 ms/op
WorkloadActual  55: 64 op, 819598800.00 ns, 12.8062 ms/op
WorkloadActual  56: 64 op, 841972000.00 ns, 13.1558 ms/op
WorkloadActual  57: 64 op, 805456200.00 ns, 12.5853 ms/op
WorkloadActual  58: 64 op, 839710100.00 ns, 13.1205 ms/op
WorkloadActual  59: 64 op, 826038200.00 ns, 12.9068 ms/op
WorkloadActual  60: 64 op, 808460200.00 ns, 12.6322 ms/op
WorkloadActual  61: 64 op, 824129300.00 ns, 12.8770 ms/op
WorkloadActual  62: 64 op, 808057000.00 ns, 12.6259 ms/op
WorkloadActual  63: 64 op, 810909400.00 ns, 12.6705 ms/op
WorkloadActual  64: 64 op, 852815600.00 ns, 13.3252 ms/op
WorkloadActual  65: 64 op, 881374900.00 ns, 13.7715 ms/op
WorkloadActual  66: 64 op, 873526400.00 ns, 13.6488 ms/op
WorkloadActual  67: 64 op, 864561100.00 ns, 13.5088 ms/op
WorkloadActual  68: 64 op, 877529700.00 ns, 13.7114 ms/op
WorkloadActual  69: 64 op, 855263600.00 ns, 13.3635 ms/op
WorkloadActual  70: 64 op, 817173100.00 ns, 12.7683 ms/op
WorkloadActual  71: 64 op, 819826100.00 ns, 12.8098 ms/op
WorkloadActual  72: 64 op, 829114800.00 ns, 12.9549 ms/op
WorkloadActual  73: 64 op, 812411000.00 ns, 12.6939 ms/op
WorkloadActual  74: 64 op, 853464400.00 ns, 13.3354 ms/op
WorkloadActual  75: 64 op, 827919600.00 ns, 12.9362 ms/op
WorkloadActual  76: 64 op, 820697500.00 ns, 12.8234 ms/op
WorkloadActual  77: 64 op, 813799700.00 ns, 12.7156 ms/op
WorkloadActual  78: 64 op, 810903800.00 ns, 12.6704 ms/op
WorkloadActual  79: 64 op, 840709200.00 ns, 13.1361 ms/op
WorkloadActual  80: 64 op, 804428000.00 ns, 12.5692 ms/op
WorkloadActual  81: 64 op, 830459500.00 ns, 12.9759 ms/op
WorkloadActual  82: 64 op, 832945100.00 ns, 13.0148 ms/op
WorkloadActual  83: 64 op, 873226000.00 ns, 13.6442 ms/op
WorkloadActual  84: 64 op, 864109600.00 ns, 13.5017 ms/op
WorkloadActual  85: 64 op, 969677300.00 ns, 15.1512 ms/op
WorkloadActual  86: 64 op, 838722000.00 ns, 13.1050 ms/op
WorkloadActual  87: 64 op, 844052300.00 ns, 13.1883 ms/op
WorkloadActual  88: 64 op, 830634800.00 ns, 12.9787 ms/op
WorkloadActual  89: 64 op, 821209100.00 ns, 12.8314 ms/op
WorkloadActual  90: 64 op, 805490200.00 ns, 12.5858 ms/op
WorkloadActual  91: 64 op, 833574500.00 ns, 13.0246 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 842547450.00 ns, 13.1648 ms/op
WorkloadResult   2: 64 op, 826281650.00 ns, 12.9107 ms/op
WorkloadResult   3: 64 op, 827931250.00 ns, 12.9364 ms/op
WorkloadResult   4: 64 op, 898667850.00 ns, 14.0417 ms/op
WorkloadResult   5: 64 op, 827946550.00 ns, 12.9367 ms/op
WorkloadResult   6: 64 op, 834096950.00 ns, 13.0328 ms/op
WorkloadResult   7: 64 op, 817995750.00 ns, 12.7812 ms/op
WorkloadResult   8: 64 op, 832196850.00 ns, 13.0031 ms/op
WorkloadResult   9: 64 op, 815040950.00 ns, 12.7350 ms/op
WorkloadResult  10: 64 op, 856646550.00 ns, 13.3851 ms/op
WorkloadResult  11: 64 op, 873611750.00 ns, 13.6502 ms/op
WorkloadResult  12: 64 op, 895514650.00 ns, 13.9924 ms/op
WorkloadResult  13: 64 op, 931278050.00 ns, 14.5512 ms/op
WorkloadResult  14: 64 op, 883462850.00 ns, 13.8041 ms/op
WorkloadResult  15: 64 op, 869986050.00 ns, 13.5935 ms/op
WorkloadResult  16: 64 op, 878418150.00 ns, 13.7253 ms/op
WorkloadResult  17: 64 op, 897917050.00 ns, 14.0300 ms/op
WorkloadResult  18: 64 op, 840664450.00 ns, 13.1354 ms/op
WorkloadResult  19: 64 op, 866114150.00 ns, 13.5330 ms/op
WorkloadResult  20: 64 op, 992087450.00 ns, 15.5014 ms/op
WorkloadResult  21: 64 op, 893975050.00 ns, 13.9684 ms/op
WorkloadResult  22: 64 op, 841360250.00 ns, 13.1463 ms/op
WorkloadResult  23: 64 op, 875286050.00 ns, 13.6763 ms/op
WorkloadResult  24: 64 op, 869007750.00 ns, 13.5782 ms/op
WorkloadResult  25: 64 op, 821038950.00 ns, 12.8287 ms/op
WorkloadResult  26: 64 op, 857457750.00 ns, 13.3978 ms/op
WorkloadResult  27: 64 op, 826339050.00 ns, 12.9115 ms/op
WorkloadResult  28: 64 op, 831514850.00 ns, 12.9924 ms/op
WorkloadResult  29: 64 op, 925586750.00 ns, 14.4623 ms/op
WorkloadResult  30: 64 op, 985065950.00 ns, 15.3917 ms/op
WorkloadResult  31: 64 op, 982396950.00 ns, 15.3500 ms/op
WorkloadResult  32: 64 op, 937672550.00 ns, 14.6511 ms/op
WorkloadResult  33: 64 op, 892381750.00 ns, 13.9435 ms/op
WorkloadResult  34: 64 op, 974042850.00 ns, 15.2194 ms/op
WorkloadResult  35: 64 op, 893694150.00 ns, 13.9640 ms/op
WorkloadResult  36: 64 op, 871112850.00 ns, 13.6111 ms/op
WorkloadResult  37: 64 op, 888297950.00 ns, 13.8797 ms/op
WorkloadResult  38: 64 op, 923508550.00 ns, 14.4298 ms/op
WorkloadResult  39: 64 op, 875567350.00 ns, 13.6807 ms/op
WorkloadResult  40: 64 op, 914154750.00 ns, 14.2837 ms/op
WorkloadResult  41: 64 op, 822694150.00 ns, 12.8546 ms/op
WorkloadResult  42: 64 op, 878635450.00 ns, 13.7287 ms/op
WorkloadResult  43: 64 op, 940801650.00 ns, 14.7000 ms/op
WorkloadResult  44: 64 op, 894964150.00 ns, 13.9838 ms/op
WorkloadResult  45: 64 op, 833251150.00 ns, 13.0195 ms/op
